neigh,price_m2,glat,glng
ABOLICAO,4.59094578417,-22.8810594857,-43.2961617857
AGUA SANTA,3.97384559885,-22.9029461,-43.2994591
ALTO DA BOA VISTA,6.63419880147,-22.9463113,-43.2544813
ANCHIETA,2.2,-22.8261413,-43.4133174
ANDARAI,4.91197037858,-22.9220713643,-43.2425803643
ANIL,4.66954944634,-22.9482255667,-43.3388166333
ARPOADOR,20.3387605042,-22.98457195,-43.19085725
BANCARIOS,4.60526315789,-22.7847849,-43.1687301
BANGU,3.94320512821,-22.861470725,-43.456496075
BARRA DA TIJUCA,9.55915459735,-22.9878699976,-43.3427544702
BARRA DE GUARATIBA,8.06315789474,-23.0079909,-43.5232756
BENFICA,3.84014622798,-22.892502175,-43.235565775
BENTO RIBEIRO,2.44444444444,-22.8655598,-43.3558004
BONSUCESSO,3.38876094492,-22.85806842,-43.2502659333
BOTAFOGO,11.656563758,-22.9476472728,-43.1831837524
CACHAMBI,5.07081804281,-22.8866900958,-43.2699647408
CACUIA,4.83333333333,-22.81071,-43.1754504
CAMORIM,5.12056405305,-22.969548837,-43.4143061333
CAMPINHO,4.19038053848,-22.8840186167,-43.3420293167
CAMPO GRANDE,3.2127961882,-22.885163891,-43.538082618
CASCADURA,3.20098765432,-22.87648884,-43.31794568
CATETE,10.3542150975,-22.9249132837,-43.1774889857
CENTRO,7.96116242018,-22.9077531591,-43.1818525652
CID NOVA,5.01098901099,-22.9079654,-43.1976433
COCOTA,6.0,-22.79945,-43.1753703
COELHO NETO,2.58290816327,-22.82630715,-43.3462666
COLEGIO,3.56153846154,-22.8354129667,-43.3288982
COPACABANA,12.478003902,-22.9678113366,-43.1810368393
CORDOVIL,1.63636363636,-22.8176908,-43.2929012
COSME VELHO,10.3703703704,-22.9401455,-43.1970312333
CURICICA,5.19081193607,-22.9488646526,-43.3751302342
DEL CASTILHO,5.60115299416,-22.8763322179,-43.2672881536
ENCANTADO,2.45689655172,-22.88985,-43.3009415
ENGENHO DA RAINHA,3.34047619048,-22.8575839,-43.2907113
ENGENHO DE DENTRO,4.52504081981,-22.8941122806,-43.2923660935
ENGENHO NOVO,4.01561955302,-22.9034973912,-43.2632908235
ESTACIO,5.27687083109,-22.9138604,-43.2041890333
FATIMA,7.16666666667,-22.75981175,-43.38454925
FLAMENGO,11.0734550521,-22.9319859682,-43.1741558229
FREGUESIA,5.50585035377,-22.9311962065,-43.3291092685
GAVEA,16.6104117349,-22.8880203972,-43.18592225
GLORIA,9.22276301872,-22.9183656364,-43.1758511273
GRAJAU,5.90090697765,-22.9160258329,-43.2568737682
GUADALUPE,2.89243498818,-22.8349743667,-43.3642208333
GUARATIBA,2.9176201373,-22.9345081,-43.5778212
HIGIENOPOLIS,3.4,-22.867755,-43.2549411
HONORIO GURGEL,3.17847124825,-22.8395137,-43.35255915
HUMAITA,12.291495287,-22.954187526,-43.196666522
ILHA DO GOVERNADOR,5.91192411924,-22.8016404,-43.204288
INHAUMA,2.93439153439,-22.8684816333,-43.2804984667
INHOAIBA,0.447368421053,-22.9081093,-43.5969638
IPANEMA,21.3470687685,-22.9829384362,-43.1966211199
IRAJA,3.44509878798,-22.8316964357,-43.3202405714
ITANHANGA,3.96990916172,-22.97638535,-43.30086185
JACAREPAGUA,5.42747721965,-22.9435890413,-43.3574479361
JACAREPAGUA FREGUESIA,5.36398262658,-22.9323493222,-43.3300888069
JD AMERICA,3.22519416858,-22.80616125,-43.31854115
JD BOTANICO,15.9364662969,-22.9571853359,-43.2098451609
JD CARIOCA,7.0,-22.80507,-43.1911254
JD GUANABARA,5.87390762156,-22.8122477543,-43.1923837457
JOA,9.21875,-23.0123355,-43.2904968
LAGOA,16.3625425284,-22.9629877088,-43.1993945556
LAPA,9.69300064784,-22.91106741,-43.18228396
LARANJEIRAS,10.2238036469,-22.9330500225,-43.1829342008
LEBLON,23.8036371231,-22.9810960834,-43.2209303452
LEME,12.7540034364,-22.9616166,-43.1669057912
LINS DE VASCONCELOS,3.8025470132,-22.90593833,-43.275622745
MADUREIRA,3.47193841239,-22.8653307643,-43.3321323357
MAGALHAES BASTOS,2.85714285714,-22.8620676,-43.4047733
MARACANA,6.59384814677,-22.9095577508,-43.2255415237
MARECHAL HERMES,2.97136161447,-22.85426118,-43.36431788
MARIA DA GRACA,3.9593837535,-22.8791376,-43.2586462
MEIER,5.08788201651,-22.8969355084,-43.279139988
MONERO,4.97497420021,-22.7944366333,-43.1932522667
MUDA,6.17202998552,-22.93353418,-43.23800516
OLARIA,3.63782554481,-22.8434502,-43.26237592
OSWALDO CRUZ,2.5141509434,-22.86370725,-43.3451743
PARADA DE LUCAS,4.6511627907,-22.8204197,-43.3110629
PAVUNA,2.8654040404,-22.804857,-43.345961
PECHINCHA,4.67976565586,-22.9277106124,-43.3515903097
PENHA,4.07907215812,-22.831630372,-43.268758216
PENHA CIRCULAR,3.23076923077,-22.8233064,-43.2756511
PIEDADE,3.22114798781,-22.8796440833,-43.3027709333
PILARES,3.33327518377,-22.87086842,-43.29696451
PORTUGUESA,5.0,-22.7942674,-43.20316745
PRAIA DA BANDEIRA,3.90322580645,-22.806865,-43.1750902
PÇ DA BANDEIRA,6.75083334491,-22.93493016,-43.27984171
PÇ SECA,3.41003107174,-22.9151354889,-43.2682686333
QUINTINO BOCAIUVA,4.35200708763,-22.8823465286,-43.3125696143
RAMOS,3.59042935622,-22.8415428444,-43.2513141222
REALENGO,3.48919238643,-22.8671015286,-43.4102736143
RECREIO DOS BANDEIRANTES,6.85046455379,-22.9750152662,-43.4070004365
RIACHUELO,3.61896498304,-22.8978540111,-43.2525260778
RIBEIRA,5.48011273354,-22.8150326,-43.1616189
RIO COMPRIDO,5.0712105098,-22.9192557895,-43.2084814947
ROCHA,4.1249267889,-22.89192695,-43.2420776
ROCHA MIRANDA,3.16758481376,-22.8433035,-43.3362004
S CONRADO,14.7151970052,-22.9963236442,-43.2580275733
S CRISTOVAO,6.0316958091,-22.8807964233,-43.24910409
S FRANCISCO XAVIER,5.27160869076,-22.8518751333,-43.1930279667
SANTISSIMO,2.84090909091,-22.8720603,-43.5329642
SENADOR CAMARA,2.37777777778,-22.8643743,-43.4677478
STA TERESA,7.58191530639,-22.91671504,-43.184323065
SULACAP,3.75862068966,-22.8831747,-43.373487
TANQUE,4.21470121381,-22.9177585,-43.354585
TAQUARA,4.46393074026,-22.9193336253,-43.3702749639
TAUA,3.24776785714,-22.7879748,-43.1776953
TIJUCA,6.98901908676,-22.9218932333,-43.2277128747
TODOS OS SANTOS,4.64192979959,-22.8891654846,-43.2824288385
TOMAS COELHO,3.06450980392,-22.8660179,-43.30401346
TURIACU,3.29777365492,-22.8571768,-43.3377302
URCA,12.5021105732,-22.94712769,-43.16351994
USINA,5.47571666864,-22.749045,-43.0993817
VARGEM GRANDE,4.56023662592,-22.9950105182,-43.4781224364
VARGEM PEQUENA,4.05876466529,-22.9811682714,-43.4356464429
VAZ LOBO,3.17171717172,-22.8578465,-43.3221082667
VICENTE DE CARVALHO,4.69565217391,-22.8479798,-43.3073315
VIDIGAL,8.98476190476,-22.9922776,-43.2326765
VILLAGE,4.5,-22.749045,-43.0993817
VISTA ALEGRE,4.14573131755,-22.8298587462,-43.3118873846
VL DA PENHA,4.58336364872,-22.842516017,-43.3079016226
VL ISABEL,5.70082182918,-22.9131263918,-43.2410068565
VL VALQUEIRE,4.28526879255,-22.8799184365,-43.3610577596
ZUMBI,2.92307692308,-22.8193701,-43.1736903
